CPU "ARCH" Simulator, 2.5a(Jan 22 2015)
-----------------------------------------

Memory sets starting address to 160
000160:  PS[00]  016702 177614  MOV 177614(R7),R2
000164:  PS[00]  012701  MOV (R7)+,R1
000170:  PS[00]  000003  BPT
  R0[000000]  R1[000003]  R2[000052]  R3[000000]
  R4[000000]  R5[000000]  R6[000000]  R7[000172]
000172:  PS[00]  062203  ADD (R2)+,R3
000174:  PS[00]  000003  BPT
  R0[000000]  R1[000003]  R2[000054]  R3[000001]
  R4[000000]  R5[000000]  R6[000000]  R7[000176]
000176:  PS[00]  162701  SUB (R7)+,R1
000202:  PS[00]  003373  BGT -12
000172:  PS[00]  062203  ADD (R2)+,R3
000174:  PS[00]  000003  BPT
  R0[000000]  R1[000002]  R2[000056]  R3[000003]
  R4[000000]  R5[000000]  R6[000000]  R7[000176]
000176:  PS[00]  162701  SUB (R7)+,R1
000202:  PS[00]  003373  BGT -12
000172:  PS[00]  062203  ADD (R2)+,R3
000174:  PS[00]  000003  BPT
  R0[000000]  R1[000001]  R2[000060]  R3[000007]
  R4[000000]  R5[000000]  R6[000000]  R7[000176]
000176:  PS[00]  162701  SUB (R7)+,R1
000202:  PS[04]  003373  BGT -12
000204:  PS[04]  000003  BPT
  R0[000000]  R1[000000]  R2[000060]  R3[000007]
  R4[000000]  R5[000000]  R6[000000]  R7[000206]
000206:  PS[04]  000000  HALT

Machine Halted - HALT instruction

Simulated time 118 cycles

LAST CPUObject DESTROYED; END OF SIMULATION
