CPU "ARCH" Simulator, 2.5a(Jan 22 2015)
-----------------------------------------

Memory sets starting address to 106
000106:  PS[00]  016705 177666  MOV 177666(R7),R5
000112:  PS[00]  012702  MOV (R7)+,R2
000116:  PS[00]  000003  BPT
  R0[000000]  R1[000000]  R2[000012]  R3[000000]
  R4[000000]  R5[000012]  R6[000000]  R7[000120]
000120:  PS[00]  062204  ADD (R2)+,R4
000122:  PS[00]  077502  SOB R5,4
000120:  PS[00]  062204  ADD (R2)+,R4
000122:  PS[00]  077502  SOB R5,4
000120:  PS[00]  062204  ADD (R2)+,R4
000122:  PS[00]  077502  SOB R5,4
000120:  PS[00]  062204  ADD (R2)+,R4
000122:  PS[00]  077502  SOB R5,4
000120:  PS[00]  062204  ADD (R2)+,R4
000122:  PS[00]  077502  SOB R5,4
000120:  PS[00]  062204  ADD (R2)+,R4
000122:  PS[00]  077502  SOB R5,4
000120:  PS[00]  062204  ADD (R2)+,R4
000122:  PS[00]  077502  SOB R5,4
000120:  PS[00]  062204  ADD (R2)+,R4
000122:  PS[00]  077502  SOB R5,4
000120:  PS[00]  062204  ADD (R2)+,R4
000122:  PS[00]  077502  SOB R5,4
000120:  PS[00]  062204  ADD (R2)+,R4
000122:  PS[00]  077502  SOB R5,4
000124:  PS[00]  000003  BPT
  R0[000000]  R1[000000]  R2[000036]  R3[000000]
  R4[000567]  R5[000000]  R6[000000]  R7[000126]
000126:  PS[00]  000000  HALT

Machine Halted - HALT instruction

Simulated time 191 cycles

LAST CPUObject DESTROYED; END OF SIMULATION
