CPU "ARCH" Simulator, 2.5a(Jan 22 2015)
-----------------------------------------

Memory sets starting address to 10
000010:  PS[00]  166701 177764  SUB 177764(R7),R1
000014:  PS[11]  000003  BPT
  R0[000000]  R1[177777]  R2[000000]  R3[000000]
  R4[000000]  R5[000000]  R6[000000]  R7[000016]
000016:  PS[11]  166701 177762  SUB 177762(R7),R1
000022:  PS[10]  000003  BPT
  R0[000000]  R1[177772]  R2[000000]  R3[000000]
  R4[000000]  R5[000000]  R6[000000]  R7[000024]
000024:  PS[10]  166701 177752  SUB 177752(R7),R1
000030:  PS[11]  000003  BPT
  R0[000000]  R1[177773]  R2[000000]  R3[000000]
  R4[000000]  R5[000000]  R6[000000]  R7[000032]
000032:  PS[11]  166701 177750  SUB 177750(R7),R1
000036:  PS[04]  000003  BPT
  R0[000000]  R1[000000]  R2[000000]  R3[000000]
  R4[000000]  R5[000000]  R6[000000]  R7[000040]
000040:  PS[04]  166702 177742  SUB 177742(R7),R2
000044:  PS[01]  166702 177736  SUB 177736(R7),R2
000050:  PS[01]  000003  BPT
  R0[000000]  R1[000000]  R2[000012]  R3[000000]
  R4[000000]  R5[000000]  R6[000000]  R7[000052]
000052:  PS[01]  166703 177726  SUB 177726(R7),R3
000056:  PS[11]  166703 177722  SUB 177722(R7),R3
000062:  PS[10]  000003  BPT
  R0[000000]  R1[000000]  R2[000012]  R3[177766]
  R4[000000]  R5[000000]  R6[000000]  R7[000064]
000064:  PS[10]  166704 177714  SUB 177714(R7),R4
000070:  PS[11]  166704 177712  SUB 177712(R7),R4
000074:  PS[04]  166704 177706  SUB 177706(R7),R4
000100:  PS[01]  000003  BPT
  R0[000000]  R1[000000]  R2[000012]  R3[177766]
  R4[000005]  R5[000000]  R6[000000]  R7[000102]
000102:  PS[01]  166705 177700  SUB 177700(R7),R5
000106:  PS[01]  166705 177672  SUB 177672(R7),R5
000112:  PS[04]  166705 177666  SUB 177666(R7),R5
000116:  PS[11]  000003  BPT
  R0[000000]  R1[000000]  R2[000012]  R3[177766]
  R4[000005]  R5[177773]  R6[000000]  R7[000120]
000120:  PS[11]  000000  HALT

Machine Halted - HALT instruction

Simulated time 191 cycles

LAST CPUObject DESTROYED; END OF SIMULATION
